brand,name,categories,sentiment,reviews_sentiment
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
Olay,Olay Regenerist Deep Hydration Regenerating Cream,"Personal Care,Skin Care,Anti-Aging,Beauty,Face Moisturizers,Facial Moisturizers,Moisturizers,Creams & Moisturizers",1,1
